filename, 1, 2, 3, 4, 5, 6
i.rf.d08e5338d1829714cf58e1a9f807469f.jpg, 1, 0, 0, 0, 0, 0
IMG_0838_jpeg.rf.d23cb939c9252ace99b03dc26be3d0b4.jpg, 0, 0, 0, 1, 0, 1
i.rf.d0c69fe1be579563ab51d77833ae8fe7.jpg, 1, 0, 0, 0, 0, 0
i.rf.d3981e6c46802c110d03930db4e0465f.jpg, 0, 0, 0, 0, 1, 0
i.rf.cfa20f7b33c877451d022bc1bed3a239.jpg, 0, 0, 1, 0, 0, 1
crTxXTQCtaUwIHHIFnhd.jpg, 1, 0, 0, 1, 0, 0
IMG_0785_jpeg.rf.da1e1e8cf031e5145221d4b3f1286dad.jpg, 0, 1, 0, 1, 0, 0
IMG_0750_jpeg.rf.cfd78f25e9f0bb66e5b25a6738fc623a.jpg, 0, 0, 0, 1, 0, 0
i.rf.d4a8b790db8ca06f1270eafb634d2001.jpg, 0, 0, 0, 0, 1, 0
i.rf.d22c89e6d989f93f147b01122d3541fe.jpg, 1, 0, 0, 0, 0, 0
IMG_0733_jpeg.rf.d485c0f34b4019e68684e78c1c37dce1.jpg, 0, 0, 0, 0, 0, 1
i.rf.d6b415714de6bf2810a1ad3fc3a59fda.jpg, 0, 0, 0, 0, 1, 0
i.rf.d8cead472fc925e926db01ac4d086076.jpg, 0, 0, 0, 1, 0, 0
co5wDXIcYvCBkKPDeT1U.jpg, 0, 0, 0, 0, 1, 1
IMG_0688_jpeg.rf.d41ad0d0994ff0570d79266d5b16cb43.jpg, 0, 1, 0, 0, 0, 0
IMG_0839_jpeg.rf.d4063df0c1909eaf0821b8ac04a5b0c1.jpg, 0, 0, 1, 0, 0, 0
d9OwoChz6L5Ww33AWygM.jpg, 1, 0, 0, 0, 0, 0
IMG_0728_jpeg.rf.d5db7254a420579a2e662baddb5e23fa.jpg, 1, 0, 1, 0, 0, 0
i.rf.d3f15f74474380e16aefb1334cba799d.jpg, 0, 1, 0, 0, 0, 0
i.rf.d95b3c7a01e7544a1031b209970004c0.jpg, 1, 0, 0, 0, 0, 0
IMG_0683_jpeg.rf.d4fc5febfdd881ced06c599d6545a88f.jpg, 1, 0, 0, 0, 0, 1
IMG_0810_jpeg.rf.d8181ca119893b7f0a5cc67989428798.jpg, 1, 0, 0, 0, 0, 1
i.rf.d8631e0844953359aa4f8f944ab88579.jpg, 0, 0, 1, 0, 0, 0
i.rf.da7b55fd92e5f2b2d31d3962e086e361.jpg, 0, 0, 1, 0, 0, 0
d9jRPAedJj8oMNsbFZjE.jpg, 0, 0, 1, 0, 0, 1
IMG_0818_jpeg.rf.dd901a7106a2c60b5bf043be4a827855.jpg, 1, 0, 0, 1, 0, 0
i.rf.de1a38e6071838539bb008753399796e.jpg, 0, 0, 0, 0, 0, 1
IMG_0820_jpeg.rf.dde66eae0734b36597f48e6bf7468b98.jpg, 1, 0, 0, 1, 0, 0
IMG_0744_jpeg.rf.d3ec57bd9a253367e6d362a5de170b17.jpg, 0, 0, 0, 0, 1, 1
IMG_0811_jpeg.rf.dd8b608d47b0fb45f431e7c68c6b69e5.jpg, 1, 0, 0, 0, 0, 1
IMG_0739_jpeg.rf.dfe40666836cb1930090a666825ba516.jpg, 0, 0, 0, 0, 1, 1
i.rf.da8fe614258b3acd75f8f10753fcbde2.jpg, 0, 1, 0, 0, 0, 0
dlvpTXJ3o8QjLZzCgnq8.jpg, 0, 0, 1, 0, 0, 0
IMG_0706_jpeg.rf.db606100b71ba13229497b8e9512d733.jpg, 0, 0, 1, 0, 0, 1
IMG_0816_jpeg.rf.df9150824ae018f76761c17fcf6b0b70.jpg, 1, 0, 0, 0, 0, 1
i.rf.dbc935ddeff490a7c27efd39082f8e46.jpg, 0, 0, 0, 1, 0, 0
IMG_0747_jpeg.rf.de67eb9d55273e2301b2ca7fe239741b.jpg, 0, 0, 0, 1, 0, 0
IMG_0710_jpeg.rf.ddca60634f08c996001e4ae6da452fee.jpg, 0, 0, 0, 1, 1, 0
IMG_0701_jpeg.rf.e0117c34680fdf0a7e4d5db7e21f9bec.jpg, 1, 0, 0, 1, 0, 0
